;mack;date_publish;price_adjustment;price_closing;rate_of_change;gdkl_kl;gdkl_gt;gdtt_kl;gdtt_gt;price_open;price_highest;price_lowest
157;CMX;2021-08-19;13.45;14.80;0.95 (6.86 %);1.494.100;21503000000;0;0;13.90;14.80;13.90
158;CMX;2021-08-20;13.45;14.80;0.00 (0.00 %);1.078.400;16276000000;0;0;15.50;15.55;14.10
159;CMX;2021-08-23;12.55;13.80;-1.00 (-6.76 %);670.7;9415000000;0;0;14.50;14.50;13.80
160;CMX;2021-08-24;11.95;13.15;-0.65 (-4.71 %);585.1;7760000000;0;0;13.80;14.00;12.90
161;CMX;2021-08-25;12.68;13.95;0.80 (6.08 %);494.8;6568000000;0;0;12.90;13.95;12.85
162;CMX;2021-08-26;12.32;13.55;-0.40 (-2.87 %);258.3;3581000000;0;0;14.25;14.30;13.55
163;CMX;2021-08-27;12.45;13.70;0.15 (1.11 %);339.5;4594000000;0;0;13.10;13.80;13.10
164;CMX;2021-08-30;13.05;14.35;0.65 (4.74 %);913.1;13078000000;0;0;13.70;14.65;13.70
165;CMX;2021-08-31;13.59;14.95;0.60 (4.18 %);1.897.800;28055000000;0;0;14.40;15.25;14.40
166;CMX;2021-09-01;13.77;15.15;0.20 (1.34 %);1.163.800;17406000000;0;0;15.00;15.25;14.70
167;CMX;2021-09-06;13.86;15.25;0.10 (0.66 %);1.354.400;20818000000;0;0;15.20;15.80;15.10
168;CMX;2021-09-07;13.00;14.30;-0.95 (-6.23 %);1.323.200;19668000000;0;0;15.35;15.35;14.25
169;CMX;2021-09-08;12.55;13.80;-0.50 (-3.50 %);819;11341000000;0;0;14.30;14.30;13.70
170;CMX;2021-09-09;12.86;14.15;0.35 (2.54 %);551.4;7579000000;0;0;13.80;14.20;13.50
171;CMX;2021-09-10;12.91;14.20;0.05 (0.35 %);380.2;5475000000;0;0;14.15;14.80;13.80
172;CMX;2021-09-13;12.68;13.95;-0.25 (-1.76 %);344.8;4814000000;0;0;14.00;14.25;13.80
173;CMX;2021-09-14;12.50;13.75;-0.20 (-1.43 %);360.7;4962000000;0;0;13.80;13.95;13.50
174;CMX;2021-09-15;12.55;13.80;0.05 (0.36 %);982.6;13376000000;0;0;13.75;14.10;13.40
175;CMX;2021-09-16;12.64;13.90;0.10 (0.72 %);345.3;4825000000;0;0;14.20;14.20;13.80
176;CMX;2021-09-17;12.68;13.95;0.05 (0.36 %);416.9;5812000000;0;0;13.90;14.20;13.70
177;CMX;2021-09-20;12.36;13.60;-0.35 (-2.51 %);551.6;7586000000;0;0;13.90;13.95;13.55
178;CMX;2021-09-21;12.36;13.60;0.00 (0.00 %);553.8;7476000000;0;0;13.50;13.70;13.30
179;CMX;2021-09-22;12.86;14.15;0.55 (4.04 %);650.8;9007000000;0;0;13.50;14.30;13.50
180;CMX;2021-09-23;12.59;13.85;-0.30 (-2.12 %);363.9;5095000000;0;0;14.20;14.30;13.85
181;CMX;2021-09-24;12.55;13.80;-0.05 (-0.36 %);186.8;2573000000;0;0;13.95;13.95;13.60
182;CMX;2021-09-27;12.09;13.30;-0.50 (-3.62 %);375.1;5060000000;0;0;13.70;13.85;13.30
183;CMX;2021-09-28;12.18;13.40;0.10 (0.75 %);317.6;4208000000;0;0;13.00;13.50;13.00
184;CMX;2021-09-29;12.14;13.35;-0.05 (-0.37 %);165.9;2204000000;0;0;13.45;13.45;13.20
185;CMX;2021-09-30;12.32;13.55;0.20 (1.50 %);99.3;1345000000;0;0;13.40;13.65;13.40
186;CMX;2021-10-01;12.18;13.40;-0.15 (-1.11 %);270.5;3631000000;0;0;13.55;13.65;13.20
187;CMX;2021-10-04;12.68;13.95;0.55 (4.10 %);847.9;11730000000;0;0;13.50;14.05;13.30
188;CMX;2021-10-05;12.86;14.15;0.20 (1.43 %);717;10125000000;0;0;14.10;14.35;13.95
189;CMX;2021-10-06;13.00;14.30;0.15 (1.06 %);597.3;8475000000;0;0;14.20;14.35;14.10
190;CMX;2021-10-07;13.55;14.90;0.60 (4.20 %);1.170.200;17163000000;0;0;14.45;15.00;14.30
191;CMX;2021-10-08;13.09;14.40;-0.50 (-3.36 %);713.6;10551000000;0;0;15.30;15.30;14.35
192;CMX;2021-10-11;13.00;14.30;-0.10 (-0.69 %);389.4;5550000000;0;0;14.40;14.45;14.10
193;CMX;2021-10-12;12.95;14.25;-0.05 (-0.35 %);412.7;5822000000;0;0;14.15;14.25;14.00
194;CMX;2021-10-13;13.09;14.40;0.15 (1.05 %);400.2;5750000000;0;0;14.20;14.50;14.15
195;CMX;2021-10-14;13.09;14.40;0.00 (0.00 %);332.5;4768000000;0;0;14.25;14.50;14.25
196;CMX;2021-10-15;12.77;14.05;-0.35 (-2.43 %);418.3;5937000000;0;0;14.40;14.40;14.05
197;CMX;2021-10-18;12.68;13.95;-0.10 (-0.71 %);514.3;7152000000;0;0;14.00;14.05;13.75
198;CMX;2021-10-19;12.68;13.95;0.00 (0.00 %);354.7;4944000000;0;0;13.95;14.10;13.80
199;CMX;2021-10-20;12.45;13.70;-0.25 (-1.79 %);1.615.600;22116000000;0;0;13.75;13.95;13.50
200;CMX;2021-10-21;12.91;14.20;0.50 (3.65 %);1.434.600;20181000000;0;0;13.80;14.35;13.75
201;CMX;2021-10-22;13.77;15.15;0.95 (6.69 %);3.182.500;47167000000;0;0;14.60;15.15;14.40
202;CMX;2021-10-25;14.00;15.40;0.25 (1.65 %);2.157.000;33637000000;0;0;15.60;15.85;15.30
203;CMX;2021-10-26;14.32;15.75;0.35 (2.27 %);1.770.400;27046000000;0;0;14.80;15.80;14.80
204;CMX;2021-10-27;14.55;16.00;0.25 (1.59 %);2.646.200;42897000000;0;0;16.00;16.40;15.80
205;CMX;2021-10-28;14.55;16.00;0.00 (0.00 %);1.265.400;20213000000;0;0;16.10;16.25;15.80
206;CMX;2021-10-29;14.73;16.20;0.20 (1.25 %);1.826.400;29372000000;0;0;16.20;16.30;15.90
207;CMX;2021-11-01;15.73;17.30;1.10 (6.79 %);3.371.400;57241000000;0;0;16.50;17.30;16.25
208;CMX;2021-11-02;15.91;17.50;0.20 (1.16 %);1.343.300;23460000000;0;0;17.30;17.80;17.10
209;CMX;2021-11-03;14.82;16.30;-1.20 (-6.86 %);2.681.200;45183000000;0;0;17.50;17.55;16.30
210;CMX;2021-11-04;15.82;17.40;1.10 (6.75 %);2.462.300;41771000000;0;0;16.40;17.40;16.10
211;CMX;2021-11-05;16.91;18.60;1.20 (6.90 %);3.082.700;57287000000;0;0;18.50;18.60;18.30
212;CMX;2021-11-08;17.77;19.55;0.95 (5.11 %);5.499.300;107374000000;0;0;19.90;19.90;18.80
213;CMX;2021-11-09;17.27;19.00;-0.55 (-2.81 %);2.277.800;43353000000;0;0;19.15;19.50;18.70
214;CMX;2021-11-10;17.59;19.35;0.35 (1.84 %);2.451.900;47589000000;0;0;18.90;20.00;18.65
215;CMX;2021-11-11;17.27;19.00;-0.35 (-1.81 %);2.667.400;51395000000;0;0;19.80;19.80;18.90
216;CMX;2021-11-12;18.05;19.85;0.85 (4.47 %);3.354.000;64936000000;0;0;18.90;19.90;18.90
217;CMX;2021-11-15;17.82;19.60;-0.25 (-1.26 %);2.869.200;56853000000;0;0;20.00;20.50;19.00
218;CMX;2021-11-16;17.27;19.00;-0.60 (-3.06 %);2.010.900;38165000000;0;0;19.50;19.50;18.50
219;CMX;2021-11-17;17.45;19.20;0.20 (1.05 %);1.703.800;32885000000;0;0;18.80;20.00;18.55
220;CMX;2021-11-18;17.18;18.90;-0.30 (-1.56 %);2.208.700;41968000000;0;0;19.50;19.50;18.80
221;CMX;2021-11-19;16.09;17.70;-1.20 (-6.35 %);3.047.900;55437000000;0;0;18.90;18.90;17.60
222;CMX;2021-11-22;15.64;17.20;-0.50 (-2.82 %);1.402.100;24699000000;0;0;17.80;18.20;17.10
223;CMX;2021-11-23;16.73;18.40;1.20 (6.98 %);855.3;15380000000;0;0;17.20;18.40;17.20
224;CMX;2021-11-24;17.86;19.65;1.25 (6.79 %);1.615.200;31694000000;0;0;19.65;19.65;19.40
225;CMX;2021-11-25;19.09;21.00;1.35 (6.87 %);4.609.500;96092000000;0;0;21.00;21.00;20.10
226;CMX;2021-11-26;20.36;22.40;1.40 (6.67 %);2.780.400;60976000000;0;0;21.50;22.45;21.05
227;CMX;2021-11-29;20.36;22.40;0.00 (0.00 %);1.980.600;44803000000;0;0;21.00;23.45;21.00
228;CMX;2021-11-30;19.59;21.55;-0.85 (-3.79 %);3.018.200;65886000000;0;0;22.40;22.90;21.30
229;CMX;2021-12-01;19.55;21.50;-0.05 (-0.23 %);1.457.000;31645000000;0;0;21.55;22.40;21.45
230;CMX;2021-12-02;20.27;22.30;0.80 (3.72 %);2.187.900;47789000000;145;3.327.750.000;21.00;22.50;21.00
231;CMX;2021-12-03;19.09;21.00;-1.30 (-5.83 %);1.642.600;35411000000;0;0;22.30;22.30;21.00
232;CMX;2021-12-06;17.77;19.55;-1.45 (-6.90 %);2.227.500;44347000000;0;0;20.50;21.00;19.55
233;CMX;2021-12-07;19.00;20.90;1.35 (6.91 %);1.761.600;34532000000;0;0;19.55;20.90;18.60
234;CMX;2021-12-08;18.73;20.60;-0.30 (-1.44 %);805.8;16930000000;0;0;21.10;21.60;20.60
235;CMX;2021-12-09;18.86;20.75;0.15 (0.73 %);815.3;16701000000;0;0;20.00;20.80;20.00
236;CMX;2021-12-10;18.55;20.40;-0.35 (-1.69 %);976.9;20013000000;0;0;20.75;20.75;20.30
237;CMX;2021-12-13;19.36;21.30;0.90 (4.41 %);1.454.300;30427000000;0;0;20.80;21.50;20.50
238;CMX;2021-12-14;18.82;20.70;-0.60 (-2.82 %);1.176.400;24979000000;0;0;21.15;22.00;20.60
239;CMX;2021-12-15;18.59;20.45;-0.25 (-1.21 %);775.8;16006000000;0;0;20.80;21.00;20.35
240;CMX;2021-12-16;18.55;20.40;-0.05 (-0.24 %);1.017.600;20760000000;0;0;20.30;20.65;20.20
241;CMX;2021-12-17;19.09;21.00;0.60 (2.94 %);2.423.500;49760000000;0;0;20.40;21.45;19.50
242;CMX;2021-12-20;18.91;20.80;-0.20 (-0.95 %);1.147.500;24333000000;0;0;21.20;21.90;20.60
243;CMX;2021-12-21;18.86;20.75;-0.05 (-0.24 %);1.196.800;24933000000;0;0;21.00;21.35;20.50
244;CMX;2021-12-22;18.27;20.10;-0.70 (-3.37 %);2.026.500;41134000000;0;0;21.00;21.00;20.00
245;CMX;2021-12-23;17.45;19.20;-0.90 (-4.48 %);2.667.600;51760000000;0;0;20.40;20.45;18.70
246;CMX;2021-12-24;17.36;19.10;-0.10 (-0.52 %);1.009.700;19324000000;0;0;19.30;19.50;18.95
247;CMX;2021-12-27;17.50;19.25;0.15 (0.79 %);533.5;10261000000;0;0;19.20;19.70;19.00
248;CMX;2021-12-28;17.00;18.70;-0.60 (-3.11 %);2.264.500;42784000000;0;0;19.30;19.30;18.60
249;CMX;2021-12-29;17.27;19.00;0.30 (1.60 %);811.5;15432000000;0;0;19.00;19.50;18.55
250;CMX;2021-12-30;17.23;18.95;-0.05 (-0.26 %);498.7;9429000000;0;0;19.00;19.05;18.80
251;CMX;2021-12-31;17.41;19.15;0.15 (0.79 %);991.6;19053000000;0;0;18.90;19.70;18.80
252;CMX;2022-01-04;17.59;19.35;0.15 (0.78 %);1.048.900;20311000000;0;0;19.50;19.65;19.15
253;CMX;2022-01-05;18.82;20.70;1.30 (6.70 %);1.691.000;33867000000;0;0;19.35;20.70;19.30
254;CMX;2022-01-06;19.09;21.00;0.30 (1.45 %);3.023.600;63962000000;370;8.066.000.000;21.50;21.75;20.55
255;CMX;2022-01-07;18.55;20.40;-0.60 (-2.86 %);1.670.600;34295000000;0;0;21.00;21.00;20.20
256;CMX;2022-01-10;18.00;19.80;-0.60 (-2.94 %);1.718.500;34447000000;0;0;20.30;20.90;19.75
257;CMX;2022-01-11;17.27;19.00;-0.80 (-4.04 %);1.515.600;29234000000;370;7.825.500.000;19.40;19.70;19.00
258;CMX;2022-01-12;17.27;19.00;0.00 (0.00 %);1.198.800;22554000000;0;0;19.00;19.50;18.20
259;CMX;2022-01-13;16.09;17.70;-1.30 (-6.84 %);1.368.100;25201000000;0;0;18.90;19.30;17.70
260;CMX;2022-01-14;16.23;17.85;0.15 (0.85 %);975.6;17391000000;0;0;17.20;18.40;17.20
261;CMX;2022-01-17;15.14;16.65;-1.20 (-6.72 %);1.626.800;27717000000;0;0;18.40;18.45;16.65
262;CMX;2022-01-18;14.18;15.60;-1.05 (-6.31 %);1.054.800;16925000000;0;0;16.40;16.75;15.50
263;CMX;2022-01-19;14.27;15.70;0.10 (0.64 %);573.5;9041000000;0;0;15.50;15.95;15.50
264;CMX;2022-01-20;15.36;16.90;1.10 (6.96 %);639.8;10525000000;0;0;15.80;16.90;15.80
265;CMX;2022-01-21;15.27;16.80;-0.10 (-0.59 %);549.6;9319000000;0;0;17.20;17.20;16.60
266;CMX;2022-01-24;14.23;15.65;-1.15 (-6.85 %);983.6;15596000000;0;0;16.60;16.60;15.65
267;CMX;2022-01-25;14.18;15.60;-0.10 (-0.64 %);538.7;8360000000;0;0;15.00;16.00;15.00
268;CMX;2022-01-26;13.73;15.10;-0.50 (-3.21 %);529.5;8220000000;0;0;15.70;16.00;15.10
269;CMX;2022-01-27;13.68;15.05;-0.05 (-0.33 %);404.8;6064000000;0;0;14.60;15.40;14.60
270;CMX;2022-01-28;13.95;15.35;0.25 (1.66 %);457.6;7011000000;0;0;15.05;15.70;15.05
271;CMX;2022-02-07;14.91;16.40;1.00 (6.49 %);550.2;8853000000;0;0;15.80;16.40;15.60
272;CMX;2022-02-08;15.91;17.50;1.10 (6.71 %);881;15149000000;0;0;16.95;17.50;16.60
273;CMX;2022-02-09;15.64;17.20;-0.30 (-1.71 %);948.5;16782000000;0;0;17.90;18.20;17.20
274;CMX;2022-02-10;15.64;17.20;0.00 (0.00 %);516.7;8817000000;0;0;17.10;17.50;16.75
275;CMX;2022-02-11;15.68;17.25;0.05 (0.29 %);540.1;9291000000;0;0;17.05;17.80;16.90
276;CMX;2022-02-14;16.36;18.00;0.70 (4.05 %);1.409.300;25181000000;0;0;17.00;18.15;16.70
277;CMX;2022-02-15;16.23;17.85;-0.15 (-0.83 %);393.3;6967000000;0;0;18.15;18.15;17.50
278;CMX;2022-02-16;16.36;18.00;0.10 (0.56 %);636.5;11472000000;0;0;17.90;18.50;17.80
279;CMX;2022-02-17;16.23;17.85;-0.15 (-0.83 %);727.1;12859000000;0;0;17.95;17.95;17.50
280;CMX;2022-02-18;16.32;17.95;0.05 (0.28 %);798.2;14329000000;0;0;18.10;18.20;17.50
281;CMX;2022-02-21;16.73;18.40;0.40 (2.22 %);1.496.900;27226000000;2.222.000;37.107.400.000;18.20;18.55;17.80
282;CMX;2022-02-22;16.36;18.00;-0.40 (-2.17 %);893;16013000000;0;0;18.20;18.20;17.70
283;CMX;2022-02-23;16.68;18.35;0.35 (1.94 %);1.416.400;26129000000;0;0;18.00;18.80;17.90
284;CMX;2022-02-24;16.18;17.80;-0.60 (-3.26 %);1.557.600;27823000000;0;0;18.35;18.60;17.20
285;CMX;2022-02-25;16.27;17.90;0.10 (0.56 %);561.6;10085000000;0;0;17.85;18.30;17.85
286;CMX;2022-02-28;17.27;19.00;1.10 (6.15 %);1.769.600;32668000000;0;0;18.00;19.00;17.60
287;CMX;2022-03-01;17.27;19.00;0.00 (0.00 %);2.139.700;41181000000;0;0;19.20;19.70;18.80
288;CMX;2022-03-02;17.45;19.20;0.20 (1.05 %);1.407.400;27030000000;0;0;19.00;19.60;18.75
289;CMX;2022-03-03;18.36;20.20;1.00 (5.21 %);3.297.300;65200000000;0;0;19.45;20.30;19.00
290;CMX;2022-03-04;18.32;20.15;-0.05 (-0.25 %);2.199.600;44604000000;0;0;20.50;20.60;20.00
291;CMX;2022-03-07;18.36;20.20;0.00 (0.00 %);1.656.400;33686000000;0;0;20.05;20.90;19.50
292;CMX;2022-03-08;17.41;19.15;-1.05 (-5.20 %);2.047.500;40395000000;0;0;19.80;20.20;19.15
293;CMX;2022-03-09;17.05;18.75;-0.45 (-2.34 %);1.570.300;29405000000;0;0;19.20;19.40;18.10
294;CMX;2022-03-10;18.23;20.05;1.25 (6.65 %);2.121.500;42096000000;0;0;19.40;20.05;19.00
295;CMX;2022-03-11;17.95;19.75;-0.35 (-1.74 %);2.184.900;44524000000;0;0;20.15;20.80;19.50
296;CMX;2022-03-14;17.18;18.90;-0.90 (-4.55 %);1.144.100;22050000000;0;0;19.55;20.00;18.70
297;CMX;2022-03-15;17.45;19.20;0.30 (1.59 %);1.415.000;26751000000;0;0;19.00;19.80;18.10
298;CMX;2022-03-16;17.73;19.50;0.30 (1.56 %);1.083.400;21089000000;0;0;19.30;19.80;19.10
299;CMX;2022-03-17;17.73;19.50;0.00 (0.00 %);1.403.300;27709000000;0;0;19.90;20.20;19.40
300;CMX;2022-03-18;17.41;19.15;-0.35 (-1.79 %);1.208.400;23302000000;0;0;19.60;19.60;19.15
301;CMX;2022-03-21;17.55;19.30;0.10 (0.52 %);1.426.900;27898000000;0;0;19.60;19.80;19.15
302;CMX;2022-03-22;17.91;19.70;0.40 (2.07 %);1.577.800;31135000000;0;0;19.45;20.10;19.45
303;CMX;2022-03-23;19.14;21.05;1.35 (6.85 %);6.624.500;137978000000;0;0;19.90;21.05;19.75
304;CMX;2022-03-24;19.23;21.15;0.05 (0.24 %);2.268.700;48397000000;0;0;21.05;21.70;21.05
305;CMX;2022-03-25;19.23;21.15;-0.05 (-0.24 %);2.138.900;45591000000;0;0;21.15;21.60;21.05
306;CMX;2022-03-28;20.55;22.60;1.40 (6.60 %);5.950.100;131470000000;0;0;20.75;22.60;20.75
307;CMX;2022-03-29;20.64;22.70;0.10 (0.44 %);2.859.800;65480000000;0;0;23.40;23.40;22.60
